went at once to bed, and lay in bed all day. My terror,
as I lay there, of falling ill and being unfitted for tomorrow, was
so besetting, that I wonder it did not disable me of itself. It
would have done so, pretty surely, in coniunction with the mental wear and
tear I had suffered, but for the unnatural strain upon me that to-
morrow was. So anxiously looked forward to, charged II0 of 865 Great Expectations
with such consequences, its results so impenetrably hidden though so near. No precaution
could have been more obvious than our refraining from communication with him that
day; yet this again increased my restlessness. "I started at every footstep and
every sound, believing that he was discovered and taken, and this was the
messenger to tell me so. "I persuaded myself that I knew he was
taken," that there was something more upon my mind than a fear or
a presentiment; that the fact had occurred, and I had a mysterious knowledge
of it. As the day wore on and no ill news came, as
the day closed in and darkness fell, my overshadowing dread of being disabled
by illness before to-morrow morning, altogether mastered me. My burning arm throbbed,
